Codigo,Nombre,Seccion,Profesor,Dia,HoraInicio,HoraFin,Sala,Créditos
PSI05123,"SOCIEDAD, POLÍTICAS PÚBLICAS Y SALUD M",,BRITO DENNISSE ANDREA,Viernes,10:00,12:50,,5.0
PSI05123,"SOCIEDAD, POLÍTICAS PÚBLICAS Y SALUD M",,RIVAS DANIELA NAYADETT,Viernes,10:00,12:50,,5.0
PSI05123,"SOCIEDAD, POLÍTICAS PÚBLICAS Y SALUD M",,PEREZ FELIPE ANDRES DE JESUS,Viernes,14:30,17:20,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,MENDIBURO ANDRES FERNANDO,Martes,08:30,11:20,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,MENDIBURO ANDRES FERNANDO,Martes,08:30,11:20,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,TAPIA LEONEL,Jueves,16:00,18:45,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,TAPIA LEONEL,Jueves,16:00,18:45,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,MENDIBURO ANDRES FERNANDO,Jueves,08:30,11:20,,5.0
PSI05124,INTRODUCCIÓN A LA CIENCIA DE DATOS,,MENDIBURO ANDRES FERNANDO,Jueves,08:30,11:20,,5.0
PSI9532,AULA GLOBAL: SOCIAL NEUROSCIENCE,,ROSSI ALEJANDRA ROSSANA,Jueves,08:30,11:20,,4.0
PSI9532,AULA GLOBAL: SOCIAL NEUROSCIENCE,,ROSSI ALEJANDRA ROSSANA,Martes,08:30,11:20,,4.0
PSI9533,INTERV. PSICOJURIDICAS VIOLENCIA SEXUAL,,NAVARRO CAROLINA VIOLETA,Jueves,16:00,18:45,,4.0
PSI9534,ENVEJECIMIENTO: PROBLEMAS Y DESAFIOS,,AYALA ALVARO PATRICIO,Lunes,14:30,17:20,,4.0
PSI9534,ENVEJECIMIENTO: PROBLEMAS Y DESAFIOS,,ARRIAGADA ALEJANDRA ANDREA,Lunes,14:30,17:20,,4.0
PSI9534,ENVEJECIMIENTO: PROBLEMAS Y DESAFIOS,,AYALA ALVARO PATRICIO,Lunes,14:30,17:20,,4.0
PSI9534,ENVEJECIMIENTO: PROBLEMAS Y DESAFIOS,,ARRIAGADA ALEJANDRA ANDREA,Lunes,14:30,17:20,,4.0
